Version 4
SHEET 1 4100 680
WINDOW 3 -294 23 Left 2
WINDOW 123 -296 62 Left 2
WINDOW 39 -293 101 Left 2
SYMATTR Value SINE(10 1 100000)
SYMATTR Value2 AC 1 180
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V1
SYMBOL res 112 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL polcap 160 -192 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 390µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=1.44 Rser=0.048 Lser=0 mfg="Nichicon" pn="UPL1H391MRH" type="Al electrolytic"
SYMBOL cap 272 -192 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BZ71E106KE15" type="X7R"
SYMBOL pnp 544 -64 R180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res 592 -240 R0
SYMATTR InstName R2
SYMATTR Value 680
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pnp 544 64 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 464 80 R0
SYMATTR InstName R3
SYMATTR Value 20K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn 816 -32 R270
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 704 -192 R270
SYMATTR InstName Q4
SYMATTR Value 2N3055
SYMBOL npn 992 64 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 912 176 R0
SYMATTR InstName R4
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 848 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 672 224 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 22µ
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=60m Rser=2.4 Lser=0 mfg="Nichicon" pn="UPR1E220MAH" type="Al electrolytic"
SYMBOL diode 1104 256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 1072 -32 R0
SYMATTR InstName C4
SYMATTR Value 270p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E271JA01" type="C0G"
SYMBOL res 1072 -208 R0
SYMATTR InstName R6
SYMATTR Value 270
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\OP07 1648 48 M0
SYMATTR InstName U1
SYMBOL res 1504 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 511
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2016 -160 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 2336 -192 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 390µ
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=1.44 Rser=0.048 Lser=0 mfg="Nichicon" pn="UPL1H391MRH" type="Al electrolytic"
SYMBOL res 4000 -144 R0
SYMATTR InstName R13
SYMATTR Value 2
SYMATTR SpiceLine tol=1 pwr=100
SYMBOL polcap 192 -320 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 2200µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=2.56 Rser=0.024 Lser=0 mfg="Nichicon" pn="UPL1H222MRH" type="Al electrolytic"
SYMBOL polcap 304 -320 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=3.355 Rser=0.004 Lser=14.3824n mfg="Würth Elektronik" pn="860010683032 WCAP-ATG8 22x41" type="Al electrolytic"
SYMBOL polcap 2368 -304 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 6800µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=4.44 Rser=0.04455 Lser=19.1035n mfg="Würth Elektronik" pn="861220786020 WCAP-AIE8 35x30" type="Al electrolytic"
SYMBOL npn 768 -368 R270
SYMATTR InstName Q6
SYMATTR Value 2N3055
SYMBOL res 1072 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.22
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL res 1072 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 0.22
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL cap 2432 -208 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BZ71E106KE15" type="X7R"
SYMBOL voltage 1744 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.096
SYMBOL res 2800 -224 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2800 -64 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 2912 -208 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 22µ
SYMATTR InstName C5
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=60m Rser=2.4 Lser=0 mfg="Nichicon" pn="UPR1E220MAH" type="Al electrolytic"
SYMBOL res 3024 48 R0
SYMATTR InstName R16
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 3024 192 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C13
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=460m Rser=0.16 Lser=0 mfg="Nichicon" pn="UPL1V101MPH" type="Al electrolytic"
SYMBOL res 3248 48 R0
SYMATTR InstName R17
SYMATTR Value 47K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\OP07 3120 -16 M180
SYMATTR InstName U2
SYMBOL res 3056 -272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0.05
SYMATTR SpiceLine tol=1 pwr=10
SYMBOL polcap 3360 -96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=460m Rser=0.16 Lser=0 mfg="Nichicon" pn="UPL1V101MPH" type="Al electrolytic"
SYMBOL npn 3504 -128 R0
SYMATTR InstName Q7
SYMATTR Value 2N4401
SYMBOL res 3552 48 R0
SYMATTR InstName R19
SYMATTR Value 15
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3440 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 301K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3552 -256 R0
SYMATTR InstName R21
SYMATTR Value 220
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3440 -256 R0
SYMATTR InstName R22
SYMATTR Value 4.3K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 3776 -240 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C15
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=460m Rser=0.16 Lser=0 mfg="Nichicon" pn="UPL1V101MPH" type="Al electrolytic"
SYMBOL res 3440 48 R0
SYMATTR InstName R23
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1488 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=1K Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31C5C3A102JX03" type="C0G"
SYMBOL voltage -608 -208 R0
WINDOW 3 -294 23 Left 2
WINDOW 123 -296 62 Left 2
WINDOW 39 -293 101 Left 2
SYMATTR Value SINE(12 1.2 57000)
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V3
SYMBOL cap 2112 -144 R0
SYMATTR InstName C6
SYMATTR Value 270p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E271JA01" type="C0G"
SYMBOL voltage -736 -1408 R0
WINDOW 3 -294 23 Left 2
WINDOW 123 -296 62 Left 2
WINDOW 39 -293 101 Left 2
SYMATTR Value SINE(15 0.1 100000)
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V4
SYMBOL cap -384 -1392 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BZ71E106KE15" type="X7R"
SYMBOL cap 1440 -1136 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BZ71E106KE15" type="X7R"
SYMBOL polcap -544 -1392 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 150µ
SYMATTR InstName C18
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=2.48495 Rser=0.04 Lser=0 mfg="KEMET" pn="T520X157M016ATE040" type="Tantalum"
SYMBOL polcap 1280 -1136 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 150µ
SYMATTR InstName C19
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=2.48495 Rser=0.04 Lser=0 mfg="KEMET" pn="T520X157M016ATE040" type="Tantalum"
SYMBOL npn 816 -1184 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn 464 -1184 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 624 -1024 R0
SYMATTR InstName R11
SYMATTR Value 43.2
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 512 -1440 R0
SYMATTR InstName R24
SYMATTR Value 51.1
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pnp 944 -1216 M180
SYMATTR InstName Q10
SYMATTR Value 2SAR512P
SYMBOL res 992 -1440 R0
SYMATTR InstName R26
SYMATTR Value 1
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 992 -1232 R0
SYMATTR InstName R27
SYMATTR Value 3K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 992 -1088 R0
SYMATTR InstName R28
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1120 -1216 R0
SYMATTR InstName C20
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM188R71C474KA55" type="X7R"
SYMBOL polcap 256 -1088 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C22
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=135m Rser=0.8 Lser=0 mfg="Nichicon" pn="UPR1C101MPH" type="Al electrolytic"
SYMBOL res 256 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 96 -1088 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMATTR SpiceLine V=10 Irms=3.57 Rser=0.0121518 Lser=0 mfg="KEMET" pn="C1206F105K8RAC" type="X7R"
SYMBOL cap 384 -1408 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMATTR SpiceLine V=16 Irms=3.41 Rser=0.0133158 Lser=0 mfg="KEMET" pn="C1206C105K4RAC" type="X7R"
SYMBOL cap 1104 -1424 R0
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=6.3 Irms=1.02 Rser=0.0850352 Lser=0 mfg="KEMET" pn="C1206F104K9RAC" type="X7R"
SYMBOL References\\LT1009 -96 -1136 R0
SYMATTR InstName U4
SYMBOL res -112 -1344 R0
SYMATTR InstName R30
SYMATTR Value 2.55K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 352 -1088 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMATTR SpiceLine V=10 Irms=3.57 Rser=0.0121518 Lser=0 mfg="KEMET" pn="C1206F105K8RAC" type="X7R"
SYMBOL res 736 -1440 R0
SYMATTR InstName R25
SYMATTR Value 51.1
SYMATTR SpiceLine tol=1 pwr=0.1
TEXT -224 344 Left 2 !.tran .1000
TEXT 1816 216 Left 2 ;set output voltage
